

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 14:50:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2192  05F9                     l1466:
  2193  05F9  3001               	movlw	1
  2194  05FA  00F3               	movwf	??_strcat
  2195  05FB  0873               	movf	??_strcat,w
  2196  05FC  07F5               	addwf	strcat@cp,f
  2197  05FD  3001               	movlw	1
  2198  05FE  00F3               	movwf	??_strcat
  2199  05FF  0873               	movf	??_strcat,w
  2200  0600  07F2               	addwf	strcat@from,f
  2201  0601                     l1468:
  2202  0601  0872               	movf	strcat@from,w
  2203  0602  0084               	movwf	4
  2204  0603  0800               	movf	0,w
  2205  0604  00F3               	movwf	??_strcat
  2206  0605  0875               	movf	strcat@cp,w
  2207  0606  0084               	movwf	4
  2208  0607  0873               	movf	??_strcat,w
  2209  0608  0080               	movwf	0
  2210  0609  0800               	movf	0,w
  2211  060A  1D03               	btfss	3,2
  2212  060B  2E0D               	goto	u1011
  2213  060C  2E0E               	goto	u1010
  2214  060D                     u1011:
  2215  060D  2DF9               	goto	l1466
  2216  060E                     u1010:
  2217  060E                     l774:
  2218  060E  0008               	return
  2219  060F                     __end_of_strcat:
  2220                           
  2221                           	psect	text9
  2222  0634                     __ptext9:	
  2223 ;; *************** function _sprintf *****************
  2224 ;; Defined at:
  2225 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  2226 ;; Parameters:    Size  Location     Type
  2227 ;;  wh              1    wreg     PTR unsigned char 
  2228 ;;		 -> concat@s2(20), concat@s1(20), 
  2229 ;;  f               1   17[BANK0 ] PTR const unsigned char 
  2230 ;;		 -> STR_6(3), STR_5(3), 
  2231 ;; Auto vars:     Size  Location     Type
  2232 ;;  wh              1   22[BANK0 ] PTR unsigned char 
  2233 ;;		 -> concat@s2(20), concat@s1(20), 
  2234 ;;  pb              2   24[BANK0 ] struct __prbuf
  2235 ;;  ap              1   23[BANK0 ] PTR void [1]
  2236 ;;		 -> ?_sprintf(2), ?_printf(2), 
  2237 ;; Return value:  Size  Location     Type
  2238 ;;                  2   17[BANK0 ] int 
  2239 ;; Registers used:
  2240 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2241 ;; Tracked objects:
  2242 ;;		On entry : 0/0
  2243 ;;		On exit  : 0/0
  2244 ;;		Unchanged: 0/0
  2245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2246 ;;      Params:         0       3       0       0       0
  2247 ;;      Locals:         0       4       0       0       0
  2248 ;;      Temps:          0       2       0       0       0
  2249 ;;      Totals:         0       9       0       0       0
  2250 ;;Total ram usage:        9 bytes
  2251 ;; Hardware stack levels used:    1
  2252 ;; Hardware stack levels required when called:    3
  2253 ;; This function calls:
  2254 ;;		__doprnt
  2255 ;; This function is called by:
  2256 ;;		_concat
  2257 ;; This function uses a non-reentrant model
  2258 ;;
  2259                           
  2260                           
  2261                           ;psect for function _sprintf
  2262  0634                     _sprintf:
  2263                           
  2264                           ;incstack = 0
  2265                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2266                           ;sprintf@wh stored from wreg
  2267  0634  1283               	bcf	3,5	;RP0=0, select bank0
  2268  0635  1303               	bcf	3,6	;RP1=0, select bank0
  2269  0636  00B6               	movwf	sprintf@wh
  2270  0637                     l1854:
  2271  0637  0836               	movf	sprintf@wh,w
  2272  0638  00B4               	movwf	??_sprintf
  2273  0639  0834               	movf	??_sprintf,w
  2274  063A  00B8               	movwf	sprintf@pb
  2275  063B                     l1856:
  2276  063B  01B9               	clrf	low ((sprintf@pb| 0+1))
  2277  063C                     l1858:
  2278  063C  3032               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2279  063D  00B4               	movwf	??_sprintf
  2280  063E  0834               	movf	??_sprintf,w
  2281  063F  00B7               	movwf	sprintf@ap
  2282  0640                     l1860:
  2283  0640  0831               	movf	sprintf@f,w
  2284  0641  00B4               	movwf	??_sprintf
  2285  0642  0834               	movf	??_sprintf,w
  2286  0643  00A6               	movwf	__doprnt@f
  2287  0644  3037               	movlw	(low (sprintf@ap| 0))& (0+255)
  2288  0645  00B5               	movwf	??_sprintf+1
  2289  0646  0835               	movf	??_sprintf+1,w
  2290  0647  00A7               	movwf	__doprnt@ap
  2291  0648  3038               	movlw	(low (sprintf@pb| 0))& (0+255)
  2292  0649  120A  118A  2168  120A  118A  	fcall	__doprnt
  2293  064E                     l1862:
  2294  064E  1283               	bcf	3,5	;RP0=0, select bank0
  2295  064F  1303               	bcf	3,6	;RP1=0, select bank0
  2296  0650  0838               	movf	sprintf@pb,w
  2297  0651  0084               	movwf	4
  2298  0652  1383               	bcf	3,7	;select IRP bank0
  2299  0653  0180               	clrf	0
  2300  0654                     l765:
  2301  0654  0008               	return
  2302  0655                     __end_of_sprintf:
  2303                           
  2304                           	psect	text10
  2305  0168                     __ptext10:	
  2306 ;; *************** function __doprnt *****************
  2307 ;; Defined at:
  2308 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2309 ;; Parameters:    Size  Location     Type
  2310 ;;  pb              1    wreg     PTR struct __prbuf
  2311 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2312 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  2313 ;;		 -> STR_6(3), STR_5(3), STR_4(27), STR_3(48), 
  2314 ;;		 -> STR_2(2), STR_1(21), 
  2315 ;;  ap              1    7[BANK0 ] PTR PTR void 
  2316 ;;		 -> sprintf@ap(1), printf@ap(1), 
  2317 ;; Auto vars:     Size  Location     Type
  2318 ;;  pb              1   16[BANK0 ] PTR struct __prbuf
  2319 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2320 ;;  tmpval          4    0        struct .
  2321 ;;  val             2   13[BANK0 ] unsigned int 
  2322 ;;  cp              2    0        PTR const unsigned char 
  2323 ;;  len             2    0        unsigned int 
  2324 ;;  c               1   15[BANK0 ] unsigned char 
  2325 ;;  prec            1   12[BANK0 ] char 
  2326 ;;  flag            1   11[BANK0 ] unsigned char 
  2327 ;; Return value:  Size  Location     Type
  2328 ;;                  2    6[BANK0 ] int 
  2329 ;; Registers used:
  2330 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2336 ;;      Params:         0       2       0       0       0
  2337 ;;      Locals:         0       6       0       0       0
  2338 ;;      Temps:          0       3       0       0       0
  2339 ;;      Totals:         0      11       0       0       0
  2340 ;;Total ram usage:       11 bytes
  2341 ;; Hardware stack levels used:    1
  2342 ;; Hardware stack levels required when called:    2
  2343 ;; This function calls:
  2344 ;;		Absolute function
  2345 ;;		___lwdiv
  2346 ;;		___lwmod
  2347 ;;		_putch
  2348 ;; This function is called by:
  2349 ;;		_printf
  2350 ;;		_sprintf
  2351 ;; This function uses a non-reentrant model
  2352 ;;
  2353                           
  2354                           
  2355                           ;psect for function __doprnt
  2356  0168                     __doprnt:
  2357                           
  2358                           ;incstack = 0
  2359                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2360                           ;__doprnt@pb stored from wreg
  2361  0168  1283               	bcf	3,5	;RP0=0, select bank0
  2362  0169  1303               	bcf	3,6	;RP1=0, select bank0
  2363  016A  00B0               	movwf	__doprnt@pb
  2364  016B                     l1782:
  2365                           
  2366                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip
      +                          \xc8\v2.31\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  2367  016B  2A87               	goto	l1844
  2368  016C                     l1784:
  2369                           
  2370                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2371  016C  3025               	movlw	37
  2372  016D  062F               	xorwf	__doprnt@c,w
  2373  016E  1903               	btfsc	3,2
  2374  016F  2971               	goto	u1451
  2375  0170  2972               	goto	u1450
  2376  0171                     u1451:
  2377  0171  2998               	goto	l1794
  2378  0172                     u1450:
  2379  0172                     l1786:
  2380  0172  0A30               	incf	__doprnt@pb,w
  2381  0173  0084               	movwf	4
  2382  0174  1383               	bcf	3,7	;select IRP bank0
  2383  0175  0800               	movf	0,w
  2384  0176  1903               	btfsc	3,2
  2385  0177  2979               	goto	u1461
  2386  0178  297A               	goto	u1460
  2387  0179                     u1461:
  2388  0179  2989               	goto	l1790
  2389  017A                     u1460:
  2390  017A                     l1788:
  2391  017A  082F               	movf	__doprnt@c,w
  2392  017B  00A8               	movwf	??__doprnt
  2393  017C  0828               	movf	??__doprnt,w
  2394  017D  00F2               	movwf	putch@data
  2395  017E  0A30               	incf	__doprnt@pb,w
  2396  017F  0084               	movwf	4
  2397  0180  0800               	movf	0,w
  2398  0181  120A  118A  2027  120A  118A  	fcall	fptable
  2399  0186  1283               	bcf	3,5	;RP0=0, select bank0
  2400  0187  1303               	bcf	3,6	;RP1=0, select bank0
  2401  0188  296B               	goto	l1782
  2402  0189                     l1790:
  2403  0189  082F               	movf	__doprnt@c,w
  2404  018A  00A8               	movwf	??__doprnt
  2405  018B  0830               	movf	__doprnt@pb,w
  2406  018C  0084               	movwf	4
  2407  018D  0800               	movf	0,w
  2408  018E  0084               	movwf	4
  2409  018F  0828               	movf	??__doprnt,w
  2410  0190  0080               	movwf	0
  2411  0191                     l1792:
  2412  0191  3001               	movlw	1
  2413  0192  00A8               	movwf	??__doprnt
  2414  0193  0830               	movf	__doprnt@pb,w
  2415  0194  0084               	movwf	4
  2416  0195  0828               	movf	??__doprnt,w
  2417  0196  0780               	addwf	0,f
  2418  0197  296B               	goto	l1782
  2419  0198                     l1794:
  2420                           
  2421                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2422  0198  01AB               	clrf	__doprnt@flag
  2423  0199                     l1798:	
  2424                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2425                           
  2426  0199  3001               	movlw	1
  2427  019A  07A6               	addwf	__doprnt@f,f
  2428  019B  30FF               	movlw	-1
  2429  019C  0726               	addwf	__doprnt@f,w
  2430  019D  0084               	movwf	4
  2431  019E  120A  118A  2321  120A  118A  	fcall	stringdir
  2432  01A3  00AF               	movwf	__doprnt@c
  2433  01A4  00A8               	movwf	??__doprnt
  2434  01A5  01A9               	clrf	??__doprnt+1
  2435                           
  2436                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2437                           ; Switch size 1, requested type "simple"
  2438                           ; Number of cases is 1, Range of values is 0 to 0
  2439                           ; switch strategies available:
  2440                           ; Name         Instructions Cycles
  2441                           ; simple_byte            4     3 (average)
  2442                           ; direct_byte           11     8 (fixed)
  2443                           ; jumptable            260     6 (fixed)
  2444                           ;	Chosen strategy is simple_byte
  2445  01A6  0829               	movf	??__doprnt+1,w
  2446  01A7  3A00               	xorlw	0	; case 0
  2447  01A8  1903               	skipnz
  2448  01A9  29AB               	goto	l2048
  2449  01AA  2A87               	goto	l1844
  2450  01AB                     l2048:
  2451                           
  2452                           ; Switch size 1, requested type "simple"
  2453                           ; Number of cases is 3, Range of values is 0 to 105
  2454                           ; switch strategies available:
  2455                           ; Name         Instructions Cycles
  2456                           ; simple_byte           10     6 (average)
  2457                           ; jumptable            260     6 (fixed)
  2458                           ;	Chosen strategy is simple_byte
  2459  01AB  0828               	movf	??__doprnt,w
  2460  01AC  3A00               	xorlw	0	; case 0
  2461  01AD  1903               	skipnz
  2462  01AE  2A9B               	goto	l1846
  2463  01AF  3A64               	xorlw	100	; case 100
  2464  01B0  1903               	skipnz
  2465  01B1  29B6               	goto	l1800
  2466  01B2  3A0D               	xorlw	13	; case 105
  2467  01B3  1903               	skipnz
  2468  01B4  29B6               	goto	l1800
  2469  01B5  2A87               	goto	l1844
  2470  01B6                     l1800:
  2471                           
  2472                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2473  01B6  0827               	movf	__doprnt@ap,w
  2474  01B7  0084               	movwf	4
  2475  01B8  1383               	bcf	3,7	;select IRP bank0
  2476  01B9  0800               	movf	0,w
  2477  01BA  00A8               	movwf	??__doprnt
  2478  01BB  3002               	movlw	2
  2479  01BC  0780               	addwf	0,f
  2480  01BD  0828               	movf	??__doprnt,w
  2481  01BE  0084               	movwf	4
  2482  01BF  0800               	movf	0,w
  2483  01C0  00AD               	movwf	__doprnt@val
  2484  01C1  0A84               	incf	4,f
  2485  01C2  0800               	movf	0,w
  2486  01C3  00AE               	movwf	__doprnt@val+1
  2487  01C4                     l1802:
  2488                           
  2489                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2490  01C4  1FAE               	btfss	__doprnt@val+1,7
  2491  01C5  29C7               	goto	u1471
  2492  01C6  29C8               	goto	u1470
  2493  01C7                     u1471:
  2494  01C7  29D1               	goto	l1808
  2495  01C8                     u1470:
  2496  01C8                     l1804:
  2497                           
  2498                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2499  01C8  3003               	movlw	3
  2500  01C9  00A8               	movwf	??__doprnt
  2501  01CA  0828               	movf	??__doprnt,w
  2502  01CB  04AB               	iorwf	__doprnt@flag,f
  2503  01CC                     l1806:
  2504                           
  2505                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2506  01CC  09AD               	comf	__doprnt@val,f
  2507  01CD  09AE               	comf	__doprnt@val+1,f
  2508  01CE  0AAD               	incf	__doprnt@val,f
  2509  01CF  1903               	skipnz
  2510  01D0  0AAE               	incf	__doprnt@val+1,f
  2511  01D1                     l1808:
  2512                           
  2513                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2514  01D1  01AF               	clrf	__doprnt@c
  2515  01D2  0AAF               	incf	__doprnt@c,f
  2516  01D3                     l1814:
  2517                           
  2518                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2519  01D3  082F               	movf	__doprnt@c,w
  2520  01D4  00A8               	movwf	??__doprnt
  2521  01D5  0728               	addwf	??__doprnt,w
  2522  01D6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2523  01D7  0084               	movwf	4
  2524  01D8  120A  118A  2321  120A  118A  	fcall	stringdir
  2525  01DD  00A9               	movwf	??__doprnt+1
  2526  01DE  120A  118A  2321  120A  118A  	fcall	stringdir
  2527  01E3  00AA               	movwf	??__doprnt+2
  2528  01E4  082A               	movf	??__doprnt+2,w
  2529  01E5  022E               	subwf	__doprnt@val+1,w
  2530  01E6  1D03               	skipz
  2531  01E7  29EA               	goto	u1485
  2532  01E8  0829               	movf	??__doprnt+1,w
  2533  01E9  022D               	subwf	__doprnt@val,w
  2534  01EA                     u1485:
  2535  01EA  1803               	skipnc
  2536  01EB  29ED               	goto	u1481
  2537  01EC  29EE               	goto	u1480
  2538  01ED                     u1481:
  2539  01ED  29EF               	goto	l1818
  2540  01EE                     u1480:
  2541  01EE  29F9               	goto	l1820
  2542  01EF                     l1818:
  2543  01EF  3001               	movlw	1
  2544  01F0  00A8               	movwf	??__doprnt
  2545  01F1  0828               	movf	??__doprnt,w
  2546  01F2  07AF               	addwf	__doprnt@c,f
  2547  01F3  3005               	movlw	5
  2548  01F4  062F               	xorwf	__doprnt@c,w
  2549  01F5  1D03               	btfss	3,2
  2550  01F6  29F8               	goto	u1491
  2551  01F7  29F9               	goto	u1490
  2552  01F8                     u1491:
  2553  01F8  29D3               	goto	l1814
  2554  01F9                     u1490:
  2555  01F9                     l1820:
  2556                           
  2557                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2558  01F9  082B               	movf	__doprnt@flag,w
  2559  01FA  3903               	andlw	3
  2560  01FB  1903               	btfsc	3,2
  2561  01FC  29FE               	goto	u1501
  2562  01FD  29FF               	goto	u1500
  2563  01FE                     u1501:
  2564  01FE  2A22               	goto	l1830
  2565  01FF                     u1500:
  2566  01FF                     l1822:
  2567  01FF  0A30               	incf	__doprnt@pb,w
  2568  0200  0084               	movwf	4
  2569  0201  1383               	bcf	3,7	;select IRP bank0
  2570  0202  0800               	movf	0,w
  2571  0203  1903               	btfsc	3,2
  2572  0204  2A06               	goto	u1511
  2573  0205  2A07               	goto	u1510
  2574  0206                     u1511:
  2575  0206  2A14               	goto	l1826
  2576  0207                     u1510:
  2577  0207                     l1824:
  2578  0207  302D               	movlw	45
  2579  0208  00A8               	movwf	??__doprnt
  2580  0209  0828               	movf	??__doprnt,w
  2581  020A  00F2               	movwf	putch@data
  2582  020B  0A30               	incf	__doprnt@pb,w
  2583  020C  0084               	movwf	4
  2584  020D  0800               	movf	0,w
  2585  020E  120A  118A  2027  120A  118A  	fcall	fptable
  2586  0213  2A22               	goto	l1830
  2587  0214                     l1826:
  2588  0214  302D               	movlw	45
  2589  0215  00A8               	movwf	??__doprnt
  2590  0216  0830               	movf	__doprnt@pb,w
  2591  0217  0084               	movwf	4
  2592  0218  0800               	movf	0,w
  2593  0219  0084               	movwf	4
  2594  021A  0828               	movf	??__doprnt,w
  2595  021B  0080               	movwf	0
  2596  021C                     l1828:
  2597  021C  3001               	movlw	1
  2598  021D  00A8               	movwf	??__doprnt
  2599  021E  0830               	movf	__doprnt@pb,w
  2600  021F  0084               	movwf	4
  2601  0220  0828               	movf	??__doprnt,w
  2602  0221  0780               	addwf	0,f
  2603  0222                     l1830:
  2604                           
  2605                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2606  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2607  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2608  0224  082F               	movf	__doprnt@c,w
  2609  0225  00A8               	movwf	??__doprnt
  2610  0226  0828               	movf	??__doprnt,w
  2611  0227  00AC               	movwf	__doprnt@prec
  2612                           
  2613                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2614  0228  2A7C               	goto	l1842
  2615  0229                     l1832:
  2616                           
  2617                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2618  0229  300A               	movlw	10
  2619  022A  00A0               	movwf	___lwmod@divisor
  2620  022B  3000               	movlw	0
  2621  022C  00A1               	movwf	___lwmod@divisor+1
  2622  022D  082C               	movf	__doprnt@prec,w
  2623  022E  00A8               	movwf	??__doprnt
  2624  022F  0728               	addwf	??__doprnt,w
  2625  0230  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2626  0231  0084               	movwf	4
  2627  0232  120A  118A  2321  120A  118A  	fcall	stringdir
  2628  0237  00F2               	movwf	___lwdiv@divisor
  2629  0238  120A  118A  2321  120A  118A  	fcall	stringdir
  2630  023D  00F3               	movwf	___lwdiv@divisor+1
  2631  023E  082E               	movf	__doprnt@val+1,w
  2632  023F  00F5               	movwf	___lwdiv@dividend+1
  2633  0240  082D               	movf	__doprnt@val,w
  2634  0241  00F4               	movwf	___lwdiv@dividend
  2635  0242  120A  118A  24C1  120A  118A  	fcall	___lwdiv
  2636  0247  0873               	movf	?___lwdiv+1,w
  2637  0248  1283               	bcf	3,5	;RP0=0, select bank0
  2638  0249  1303               	bcf	3,6	;RP1=0, select bank0
  2639  024A  00A3               	movwf	___lwmod@dividend+1
  2640  024B  0872               	movf	?___lwdiv,w
  2641  024C  00A2               	movwf	___lwmod@dividend
  2642  024D  120A  118A  257F  120A  118A  	fcall	___lwmod
  2643  0252  1283               	bcf	3,5	;RP0=0, select bank0
  2644  0253  1303               	bcf	3,6	;RP1=0, select bank0
  2645  0254  0820               	movf	?___lwmod,w
  2646  0255  3E30               	addlw	48
  2647  0256  00A9               	movwf	??__doprnt+1
  2648  0257  0829               	movf	??__doprnt+1,w
  2649  0258  00AF               	movwf	__doprnt@c
  2650  0259                     l1834:
  2651  0259  0A30               	incf	__doprnt@pb,w
  2652  025A  0084               	movwf	4
  2653  025B  1383               	bcf	3,7	;select IRP bank0
  2654  025C  0800               	movf	0,w
  2655  025D  1903               	btfsc	3,2
  2656  025E  2A60               	goto	u1521
  2657  025F  2A61               	goto	u1520
  2658  0260                     u1521:
  2659  0260  2A6E               	goto	l1838
  2660  0261                     u1520:
  2661  0261                     l1836:
  2662  0261  082F               	movf	__doprnt@c,w
  2663  0262  00A8               	movwf	??__doprnt
  2664  0263  0828               	movf	??__doprnt,w
  2665  0264  00F2               	movwf	putch@data
  2666  0265  0A30               	incf	__doprnt@pb,w
  2667  0266  0084               	movwf	4
  2668  0267  0800               	movf	0,w
  2669  0268  120A  118A  2027  120A  118A  	fcall	fptable
  2670  026D  2A7C               	goto	l1842
  2671  026E                     l1838:
  2672  026E  082F               	movf	__doprnt@c,w
  2673  026F  00A8               	movwf	??__doprnt
  2674  0270  0830               	movf	__doprnt@pb,w
  2675  0271  0084               	movwf	4
  2676  0272  0800               	movf	0,w
  2677  0273  0084               	movwf	4
  2678  0274  0828               	movf	??__doprnt,w
  2679  0275  0080               	movwf	0
  2680  0276                     l1840:
  2681  0276  3001               	movlw	1
  2682  0277  00A8               	movwf	??__doprnt
  2683  0278  0830               	movf	__doprnt@pb,w
  2684  0279  0084               	movwf	4
  2685  027A  0828               	movf	??__doprnt,w
  2686  027B  0780               	addwf	0,f
  2687  027C                     l1842:
  2688                           
  2689                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2690  027C  30FF               	movlw	255
  2691  027D  1283               	bcf	3,5	;RP0=0, select bank0
  2692  027E  1303               	bcf	3,6	;RP1=0, select bank0
  2693  027F  00A8               	movwf	??__doprnt
  2694  0280  0828               	movf	??__doprnt,w
  2695  0281  07AC               	addwf	__doprnt@prec,f
  2696  0282  0A2C               	incf	__doprnt@prec,w
  2697  0283  1D03               	btfss	3,2
  2698  0284  2A86               	goto	u1531
  2699  0285  2A87               	goto	u1530
  2700  0286                     u1531:
  2701  0286  2A29               	goto	l1832
  2702  0287                     u1530:
  2703  0287                     l1844:
  2704                           
  2705                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2706  0287  3001               	movlw	1
  2707  0288  1283               	bcf	3,5	;RP0=0, select bank0
  2708  0289  1303               	bcf	3,6	;RP1=0, select bank0
  2709  028A  07A6               	addwf	__doprnt@f,f
  2710  028B  30FF               	movlw	-1
  2711  028C  0726               	addwf	__doprnt@f,w
  2712  028D  0084               	movwf	4
  2713  028E  120A  118A  2321  120A  118A  	fcall	stringdir
  2714  0293  00A8               	movwf	??__doprnt
  2715  0294  0828               	movf	??__doprnt,w
  2716  0295  00AF               	movwf	__doprnt@c
  2717  0296  082F               	movf	__doprnt@c,w
  2718  0297  1D03               	btfss	3,2
  2719  0298  2A9A               	goto	u1541
  2720  0299  2A9B               	goto	u1540
  2721  029A                     u1541:
  2722  029A  296C               	goto	l1784
  2723  029B                     u1540:
  2724  029B                     l1846:
  2725                           
  2726                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1566:  return 0;
  2727  029B  01A6               	clrf	?__doprnt
  2728  029C  01A7               	clrf	?__doprnt+1
  2729  029D                     l758:
  2730  029D  0008               	return
  2731  029E                     __end_of__doprnt:
  2732                           
  2733                           	psect	text11
  2734  069C                     __ptext11:	
  2735 ;; *************** function _putch *****************
  2736 ;; Defined at:
  2737 ;;		line 82 in file "main.c"
  2738 ;; Parameters:    Size  Location     Type
  2739 ;;  data            1    2[COMMON] unsigned char 
  2740 ;; Auto vars:     Size  Location     Type
  2741 ;;		None
  2742 ;; Return value:  Size  Location     Type
  2743 ;;                  1    wreg      void 
