

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 12:36:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3052  00CE  3E01               	addlw	1
  3053  00CF  1903               	skipnz
  3054  00D0  28D2               	goto	u2401
  3055  00D1  07B6               	addwf	___flmul@grs+1,f
  3056  00D2                     u2401:
  3057  00D2  0830               	movf	??___flmul+2,w
  3058  00D3  1103               	clrz
  3059  00D4  1803               	skipnc
  3060  00D5  3E01               	addlw	1
  3061  00D6  1903               	skipnz
  3062  00D7  28D9               	goto	u2402
  3063  00D8  07B7               	addwf	___flmul@grs+2,f
  3064  00D9                     u2402:
  3065  00D9  0831               	movf	??___flmul+3,w
  3066  00DA  1103               	clrz
  3067  00DB  1803               	skipnc
  3068  00DC  3E01               	addlw	1
  3069  00DD  1903               	skipnz
  3070  00DE  28E0               	goto	u2403
  3071  00DF  07B8               	addwf	___flmul@grs+3,f
  3072  00E0                     u2403:
  3073  00E0                     l2164:
  3074  00E0  083F               	movf	___flmul@temp+1,w
  3075  00E1  00AE               	movwf	??___flmul
  3076  00E2  01AF               	clrf	??___flmul+1
  3077  00E3  01B0               	clrf	??___flmul+2
  3078  00E4  01B1               	clrf	??___flmul+3
  3079  00E5  082E               	movf	??___flmul,w
  3080  00E6  07BA               	addwf	___flmul@prod,f
  3081  00E7  082F               	movf	??___flmul+1,w
  3082  00E8  1103               	clrz
  3083  00E9  1803               	skipnc
  3084  00EA  3E01               	addlw	1
  3085  00EB  1903               	skipnz
  3086  00EC  28EE               	goto	u2411
  3087  00ED  07BB               	addwf	___flmul@prod+1,f
  3088  00EE                     u2411:
  3089  00EE  0830               	movf	??___flmul+2,w
  3090  00EF  1103               	clrz
  3091  00F0  1803               	skipnc
  3092  00F1  3E01               	addlw	1
  3093  00F2  1903               	skipnz
  3094  00F3  28F5               	goto	u2412
  3095  00F4  07BC               	addwf	___flmul@prod+2,f
  3096  00F5                     u2412:
  3097  00F5  0831               	movf	??___flmul+3,w
  3098  00F6  1103               	clrz
  3099  00F7  1803               	skipnc
  3100  00F8  3E01               	addlw	1
  3101  00F9  1903               	skipnz
  3102  00FA  28FC               	goto	u2413
  3103  00FB  07BD               	addwf	___flmul@prod+3,f
  3104  00FC                     u2413:
  3105  00FC  0828               	movf	___flmul@b+2,w
  3106  00FD  00AE               	movwf	??___flmul
  3107  00FE  082E               	movf	??___flmul,w
  3108  00FF  00F2               	movwf	__Umul8_16@multiplicand
  3109  0100  082A               	movf	___flmul@a,w
  3110  0101  120A  158A  2637  120A  118A  	fcall	__Umul8_16
  3111  0106  0873               	movf	?__Umul8_16+1,w
  3112  0107  1283               	bcf	3,5	;RP0=0, select bank0
  3113  0108  1303               	bcf	3,6	;RP1=0, select bank0
  3114  0109  00BF               	movwf	___flmul@temp+1
  3115  010A  0872               	movf	?__Umul8_16,w
  3116  010B  00BE               	movwf	___flmul@temp
  3117  010C                     l2166:
  3118  010C  083E               	movf	___flmul@temp,w
  3119  010D  00AE               	movwf	??___flmul
  3120  010E  01AF               	clrf	??___flmul+1
  3121  010F  01B0               	clrf	??___flmul+2
  3122  0110  01B1               	clrf	??___flmul+3
  3123  0111  082E               	movf	??___flmul,w
  3124  0112  07B5               	addwf	___flmul@grs,f
  3125  0113  082F               	movf	??___flmul+1,w
  3126  0114  1103               	clrz
  3127  0115  1803               	skipnc
  3128  0116  3E01               	addlw	1
  3129  0117  1903               	skipnz
  3130  0118  291A               	goto	u2421
  3131  0119  07B6               	addwf	___flmul@grs+1,f
  3132  011A                     u2421:
  3133  011A  0830               	movf	??___flmul+2,w
  3134  011B  1103               	clrz
  3135  011C  1803               	skipnc
  3136  011D  3E01               	addlw	1
  3137  011E  1903               	skipnz
  3138  011F  2921               	goto	u2422
  3139  0120  07B7               	addwf	___flmul@grs+2,f
  3140  0121                     u2422:
  3141  0121  0831               	movf	??___flmul+3,w
  3142  0122  1103               	clrz
  3143  0123  1803               	skipnc
  3144  0124  3E01               	addlw	1
  3145  0125  1903               	skipnz
  3146  0126  2928               	goto	u2423
  3147  0127  07B8               	addwf	___flmul@grs+3,f
  3148  0128                     u2423:
  3149  0128                     l2168:
  3150  0128  083F               	movf	___flmul@temp+1,w
  3151  0129  00AE               	movwf	??___flmul
  3152  012A  01AF               	clrf	??___flmul+1
  3153  012B  01B0               	clrf	??___flmul+2
  3154  012C  01B1               	clrf	??___flmul+3
  3155  012D  082E               	movf	??___flmul,w
  3156  012E  07BA               	addwf	___flmul@prod,f
  3157  012F  082F               	movf	??___flmul+1,w
  3158  0130  1103               	clrz
  3159  0131  1803               	skipnc
  3160  0132  3E01               	addlw	1
  3161  0133  1903               	skipnz
  3162  0134  2936               	goto	u2431
  3163  0135  07BB               	addwf	___flmul@prod+1,f
  3164  0136                     u2431:
  3165  0136  0830               	movf	??___flmul+2,w
  3166  0137  1103               	clrz
  3167  0138  1803               	skipnc
  3168  0139  3E01               	addlw	1
  3169  013A  1903               	skipnz
  3170  013B  293D               	goto	u2432
  3171  013C  07BC               	addwf	___flmul@prod+2,f
  3172  013D                     u2432:
  3173  013D  0831               	movf	??___flmul+3,w
  3174  013E  1103               	clrz
  3175  013F  1803               	skipnc
  3176  0140  3E01               	addlw	1
  3177  0141  1903               	skipnz
  3178  0142  2944               	goto	u2433
  3179  0143  07BD               	addwf	___flmul@prod+3,f
  3180  0144                     u2433:
  3181  0144                     l2170:
  3182  0144  3008               	movlw	8
  3183  0145  00AE               	movwf	??___flmul
  3184  0146                     u2445:
  3185  0146  1003               	clrc
  3186  0147  0DB5               	rlf	___flmul@grs,f
  3187  0148  0DB6               	rlf	___flmul@grs+1,f
  3188  0149  0DB7               	rlf	___flmul@grs+2,f
  3189  014A  0DB8               	rlf	___flmul@grs+3,f
  3190  014B  0BAE               	decfsz	??___flmul,f
  3191  014C  2946               	goto	u2445
  3192  014D                     l2172:
  3193  014D  0827               	movf	___flmul@b+1,w
  3194  014E  00AE               	movwf	??___flmul
  3195  014F  082E               	movf	??___flmul,w
  3196  0150  00F2               	movwf	__Umul8_16@multiplicand
  3197  0151  082A               	movf	___flmul@a,w
  3198  0152  120A  158A  2637  120A  118A  	fcall	__Umul8_16
  3199  0157  0873               	movf	?__Umul8_16+1,w
  3200  0158  1283               	bcf	3,5	;RP0=0, select bank0
  3201  0159  1303               	bcf	3,6	;RP1=0, select bank0
  3202  015A  00BF               	movwf	___flmul@temp+1
  3203  015B  0872               	movf	?__Umul8_16,w
  3204  015C  00BE               	movwf	___flmul@temp
  3205  015D                     l2174:
  3206  015D  083E               	movf	___flmul@temp,w
  3207  015E  00AE               	movwf	??___flmul
  3208  015F  083F               	movf	___flmul@temp+1,w
  3209  0160  00AF               	movwf	??___flmul+1
  3210  0161  01B0               	clrf	??___flmul+2
  3211  0162  01B1               	clrf	??___flmul+3
  3212  0163  082E               	movf	??___flmul,w
  3213  0164  07B5               	addwf	___flmul@grs,f
  3214  0165  082F               	movf	??___flmul+1,w
  3215  0166  1103               	clrz
  3216  0167  1803               	skipnc
  3217  0168  3E01               	addlw	1
  3218  0169  1903               	skipnz
  3219  016A  296C               	goto	u2451
  3220  016B  07B6               	addwf	___flmul@grs+1,f
  3221  016C                     u2451:
  3222  016C  0830               	movf	??___flmul+2,w
  3223  016D  1103               	clrz
  3224  016E  1803               	skipnc
  3225  016F  3E01               	addlw	1
  3226  0170  1903               	skipnz
  3227  0171  2973               	goto	u2452
  3228  0172  07B7               	addwf	___flmul@grs+2,f
  3229  0173                     u2452:
  3230  0173  0831               	movf	??___flmul+3,w
  3231  0174  1103               	clrz
  3232  0175  1803               	skipnc
  3233  0176  3E01               	addlw	1
  3234  0177  1903               	skipnz
  3235  0178  297A               	goto	u2453
  3236  0179  07B8               	addwf	___flmul@grs+3,f
  3237  017A                     u2453:
  3238  017A                     l2176:
  3239  017A  0826               	movf	___flmul@b,w
  3240  017B  00AE               	movwf	??___flmul
  3241  017C  082E               	movf	??___flmul,w
  3242  017D  00F2               	movwf	__Umul8_16@multiplicand
  3243  017E  082B               	movf	___flmul@a+1,w
  3244  017F  120A  158A  2637  120A  118A  	fcall	__Umul8_16
  3245  0184  0873               	movf	?__Umul8_16+1,w
  3246  0185  1283               	bcf	3,5	;RP0=0, select bank0
  3247  0186  1303               	bcf	3,6	;RP1=0, select bank0
  3248  0187  00BF               	movwf	___flmul@temp+1
  3249  0188  0872               	movf	?__Umul8_16,w
  3250  0189  00BE               	movwf	___flmul@temp
  3251  018A                     l2178:
  3252  018A  083E               	movf	___flmul@temp,w
  3253  018B  00AE               	movwf	??___flmul
  3254  018C  083F               	movf	___flmul@temp+1,w
  3255  018D  00AF               	movwf	??___flmul+1
  3256  018E  01B0               	clrf	??___flmul+2
  3257  018F  01B1               	clrf	??___flmul+3
  3258  0190  082E               	movf	??___flmul,w
  3259  0191  07B5               	addwf	___flmul@grs,f
  3260  0192  082F               	movf	??___flmul+1,w
  3261  0193  1103               	clrz
  3262  0194  1803               	skipnc
  3263  0195  3E01               	addlw	1
  3264  0196  1903               	skipnz
  3265  0197  2999               	goto	u2461
  3266  0198  07B6               	addwf	___flmul@grs+1,f
  3267  0199                     u2461:
  3268  0199  0830               	movf	??___flmul+2,w
  3269  019A  1103               	clrz
  3270  019B  1803               	skipnc
  3271  019C  3E01               	addlw	1
  3272  019D  1903               	skipnz
  3273  019E  29A0               	goto	u2462
  3274  019F  07B7               	addwf	___flmul@grs+2,f
  3275  01A0                     u2462:
  3276  01A0  0831               	movf	??___flmul+3,w
  3277  01A1  1103               	clrz
  3278  01A2  1803               	skipnc
  3279  01A3  3E01               	addlw	1
  3280  01A4  1903               	skipnz
  3281  01A5  29A7               	goto	u2463
  3282  01A6  07B8               	addwf	___flmul@grs+3,f
  3283  01A7                     u2463:
  3284  01A7                     l2180:
  3285  01A7  3008               	movlw	8
  3286  01A8  00AE               	movwf	??___flmul
  3287  01A9                     u2475:
  3288  01A9  1003               	clrc
  3289  01AA  0DB5               	rlf	___flmul@grs,f
  3290  01AB  0DB6               	rlf	___flmul@grs+1,f
  3291  01AC  0DB7               	rlf	___flmul@grs+2,f
  3292  01AD  0DB8               	rlf	___flmul@grs+3,f
  3293  01AE  0BAE               	decfsz	??___flmul,f
  3294  01AF  29A9               	goto	u2475
  3295  01B0  0826               	movf	___flmul@b,w
  3296  01B1  00AE               	movwf	??___flmul
  3297  01B2  082E               	movf	??___flmul,w
  3298  01B3  00F2               	movwf	__Umul8_16@multiplicand
  3299  01B4  082A               	movf	___flmul@a,w
  3300  01B5  120A  158A  2637  120A  118A  	fcall	__Umul8_16
  3301  01BA  0873               	movf	?__Umul8_16+1,w
  3302  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  3303  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  3304  01BD  00BF               	movwf	___flmul@temp+1
  3305  01BE  0872               	movf	?__Umul8_16,w
  3306  01BF  00BE               	movwf	___flmul@temp
  3307  01C0                     l2182:
  3308  01C0  083E               	movf	___flmul@temp,w
  3309  01C1  00AE               	movwf	??___flmul
  3310  01C2  083F               	movf	___flmul@temp+1,w
  3311  01C3  00AF               	movwf	??___flmul+1
  3312  01C4  01B0               	clrf	??___flmul+2
  3313  01C5  01B1               	clrf	??___flmul+3
  3314  01C6  082E               	movf	??___flmul,w
  3315  01C7  07B5               	addwf	___flmul@grs,f
  3316  01C8  082F               	movf	??___flmul+1,w
  3317  01C9  1103               	clrz
  3318  01CA  1803               	skipnc
  3319  01CB  3E01               	addlw	1
  3320  01CC  1903               	skipnz
  3321  01CD  29CF               	goto	u2481
  3322  01CE  07B6               	addwf	___flmul@grs+1,f
  3323  01CF                     u2481:
  3324  01CF  0830               	movf	??___flmul+2,w
  3325  01D0  1103               	clrz
  3326  01D1  1803               	skipnc
  3327  01D2  3E01               	addlw	1
  3328  01D3  1903               	skipnz
  3329  01D4  29D6               	goto	u2482
  3330  01D5  07B7               	addwf	___flmul@grs+2,f
  3331  01D6                     u2482:
  3332  01D6  0831               	movf	??___flmul+3,w
  3333  01D7  1103               	clrz
  3334  01D8  1803               	skipnc
  3335  01D9  3E01               	addlw	1
  3336  01DA  1903               	skipnz
  3337  01DB  29DD               	goto	u2483
  3338  01DC  07B8               	addwf	___flmul@grs+3,f
  3339  01DD                     u2483:
  3340  01DD                     l2184:
  3341  01DD  0827               	movf	___flmul@b+1,w
  3342  01DE  00AE               	movwf	??___flmul
  3343  01DF  082E               	movf	??___flmul,w
  3344  01E0  00F2               	movwf	__Umul8_16@multiplicand
  3345  01E1  082C               	movf	___flmul@a+2,w
  3346  01E2  120A  158A  2637  120A  118A  	fcall	__Umul8_16
  3347  01E7  0873               	movf	?__Umul8_16+1,w
  3348  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  3349  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  3350  01EA  00BF               	movwf	___flmul@temp+1
  3351  01EB  0872               	movf	?__Umul8_16,w
  3352  01EC  00BE               	movwf	___flmul@temp
  3353  01ED  083E               	movf	___flmul@temp,w
  3354  01EE  00AE               	movwf	??___flmul
  3355  01EF  083F               	movf	___flmul@temp+1,w
  3356  01F0  00AF               	movwf	??___flmul+1
  3357  01F1  01B0               	clrf	??___flmul+2
  3358  01F2  01B1               	clrf	??___flmul+3
  3359  01F3  082E               	movf	??___flmul,w
  3360  01F4  07BA               	addwf	___flmul@prod,f
  3361  01F5  082F               	movf	??___flmul+1,w
  3362  01F6  1103               	clrz
  3363  01F7  1803               	skipnc
  3364  01F8  3E01               	addlw	1
  3365  01F9  1903               	skipnz
  3366  01FA  29FC               	goto	u2491
  3367  01FB  07BB               	addwf	___flmul@prod+1,f
  3368  01FC                     u2491:
  3369  01FC  0830               	movf	??___flmul+2,w
  3370  01FD  1103               	clrz
  3371  01FE  1803               	skipnc
  3372  01FF  3E01               	addlw	1
  3373  0200  1903               	skipnz
  3374  0201  2A03               	goto	u2492
  3375  0202  07BC               	addwf	___flmul@prod+2,f
  3376  0203                     u2492:
  3377  0203  0831               	movf	??___flmul+3,w
  3378  0204  1103               	clrz
  3379  0205  1803               	skipnc
  3380  0206  3E01               	addlw	1
  3381  0207  1903               	skipnz
  3382  0208  2A0A               	goto	u2493
  3383  0209  07BD               	addwf	___flmul@prod+3,f
  3384  020A                     u2493:
  3385  020A                     l2186:
  3386  020A  0828               	movf	___flmul@b+2,w
  3387  020B  00AE               	movwf	??___flmul
  3388  020C  082E               	movf	??___flmul,w
  3389  020D  00F2               	movwf	__Umul8_16@multiplicand
  3390  020E  082B               	movf	___flmul@a+1,w
  3391  020F  120A  158A  2637  120A  118A  	fcall	__Umul8_16
  3392  0214  0873               	movf	?__Umul8_16+1,w
  3393  0215  1283               	bcf	3,5	;RP0=0, select bank0
  3394  0216  1303               	bcf	3,6	;RP1=0, select bank0
  3395  0217  00BF               	movwf	___flmul@temp+1
  3396  0218  0872               	movf	?__Umul8_16,w
  3397  0219  00BE               	movwf	___flmul@temp
  3398  021A                     l2188:
  3399  021A  083E               	movf	___flmul@temp,w
  3400  021B  00AE               	movwf	??___flmul
  3401  021C  083F               	movf	___flmul@temp+1,w
  3402  021D  00AF               	movwf	??___flmul+1
  3403  021E  01B0               	clrf	??___flmul+2
  3404  021F  01B1               	clrf	??___flmul+3
  3405  0220  082E               	movf	??___flmul,w
  3406  0221  07BA               	addwf	___flmul@prod,f
  3407  0222  082F               	movf	??___flmul+1,w
  3408  0223  1103               	clrz
  3409  0224  1803               	skipnc
  3410  0225  3E01               	addlw	1
  3411  0226  1903               	skipnz
  3412  0227  2A29               	goto	u2501
  3413  0228  07BB               	addwf	___flmul@prod+1,f
  3414  0229                     u2501:
  3415  0229  0830               	movf	??___flmul+2,w
  3416  022A  1103               	clrz
  3417  022B  1803               	skipnc
  3418  022C  3E01               	addlw	1
  3419  022D  1903               	skipnz
  3420  022E  2A30               	goto	u2502
  3421  022F  07BC               	addwf	___flmul@prod+2,f
  3422  0230                     u2502:
  3423  0230  0831               	movf	??___flmul+3,w
  3424  0231  1103               	clrz
  3425  0232  1803               	skipnc
  3426  0233  3E01               	addlw	1
  3427  0234  1903               	skipnz
  3428  0235  2A37               	goto	u2503
  3429  0236  07BD               	addwf	___flmul@prod+3,f
  3430  0237                     u2503:
  3431  0237  0828               	movf	___flmul@b+2,w
  3432  0238  00AE               	movwf	??___flmul
  3433  0239  082E               	movf	??___flmul,w
  3434  023A  00F2               	movwf	__Umul8_16@multiplicand
  3435  023B  082C               	movf	___flmul@a+2,w
  3436  023C  120A  158A  2637  120A  118A  	fcall	__Umul8_16
  3437  0241  0873               	movf	?__Umul8_16+1,w
  3438  0242  1283               	bcf	3,5	;RP0=0, select bank0
  3439  0243  1303               	bcf	3,6	;RP1=0, select bank0
  3440  0244  00BF               	movwf	___flmul@temp+1
  3441  0245  0872               	movf	?__Umul8_16,w
  3442  0246  00BE               	movwf	___flmul@temp
  3443  0247                     l2190:
  3444  0247  083E               	movf	___flmul@temp,w
  3445  0248  00AE               	movwf	??___flmul
  3446  0249  083F               	movf	___flmul@temp+1,w
  3447  024A  00AF               	movwf	??___flmul+1
  3448  024B  01B0               	clrf	??___flmul+2
  3449  024C  01B1               	clrf	??___flmul+3
  3450  024D  3008               	movlw	8
  3451  024E                     u2515:
  3452  024E  1003               	clrc
  3453  024F  0DAE               	rlf	??___flmul,f
  3454  0250  0DAF               	rlf	??___flmul+1,f
  3455  0251  0DB0               	rlf	??___flmul+2,f
  3456  0252  0DB1               	rlf	??___flmul+3,f
  3457  0253                     u2510:
  3458  0253  3EFF               	addlw	-1
  3459  0254  1D03               	skipz
  3460  0255  2A4E               	goto	u2515
  3461  0256  082E               	movf	??___flmul,w
  3462  0257  07BA               	addwf	___flmul@prod,f
  3463  0258  082F               	movf	??___flmul+1,w
  3464  0259  1103               	clrz
  3465  025A  1803               	skipnc
  3466  025B  3E01               	addlw	1
  3467  025C  1903               	skipnz
  3468  025D  2A5F               	goto	u2521
  3469  025E  07BB               	addwf	___flmul@prod+1,f
  3470  025F                     u2521:
  3471  025F  0830               	movf	??___flmul+2,w
  3472  0260  1103               	clrz
  3473  0261  1803               	skipnc
  3474  0262  3E01               	addlw	1
  3475  0263  1903               	skipnz
  3476  0264  2A66               	goto	u2522
  3477  0265  07BC               	addwf	___flmul@prod+2,f
  3478  0266                     u2522:
  3479  0266  0831               	movf	??___flmul+3,w
  3480  0267  1103               	clrz
  3481  0268  1803               	skipnc
  3482  0269  3E01               	addlw	1
  3483  026A  1903               	skipnz
  3484  026B  2A6D               	goto	u2523
  3485  026C  07BD               	addwf	___flmul@prod+3,f
  3486  026D                     u2523:
  3487  026D                     l2192:
  3488  026D  0835               	movf	___flmul@grs,w
  3489  026E  00AE               	movwf	??___flmul
  3490  026F  0836               	movf	___flmul@grs+1,w
  3491  0270  00AF               	movwf	??___flmul+1
  3492  0271  0837               	movf	___flmul@grs+2,w
  3493  0272  00B0               	movwf	??___flmul+2
  3494  0273  0838               	movf	___flmul@grs+3,w
  3495  0274  00B1               	movwf	??___flmul+3
  3496  0275  3018               	movlw	24
  3497  0276                     u2535:
  3498  0276  1003               	clrc
  3499  0277  0CB1               	rrf	??___flmul+3,f
  3500  0278  0CB0               	rrf	??___flmul+2,f
  3501  0279  0CAF               	rrf	??___flmul+1,f
  3502  027A  0CAE               	rrf	??___flmul,f
  3503  027B                     u2530:
  3504  027B  3EFF               	addlw	-1
  3505  027C  1D03               	skipz
  3506  027D  2A76               	goto	u2535
  3507  027E  082E               	movf	??___flmul,w
  3508  027F  07BA               	addwf	___flmul@prod,f
  3509  0280  082F               	movf	??___flmul+1,w
  3510  0281  1103               	clrz
  3511  0282  1803               	skipnc
  3512  0283  3E01               	addlw	1
  3513  0284  1903               	skipnz
  3514  0285  2A87               	goto	u2541
  3515  0286  07BB               	addwf	___flmul@prod+1,f
  3516  0287                     u2541:
  3517  0287  0830               	movf	??___flmul+2,w
  3518  0288  1103               	clrz
  3519  0289  1803               	skipnc
  3520  028A  3E01               	addlw	1
  3521  028B  1903               	skipnz
  3522  028C  2A8E               	goto	u2542
  3523  028D  07BC               	addwf	___flmul@prod+2,f
  3524  028E                     u2542:
  3525  028E  0831               	movf	??___flmul+3,w
  3526  028F  1103               	clrz
  3527  0290  1803               	skipnc
  3528  0291  3E01               	addlw	1
  3529  0292  1903               	skipnz
  3530  0293  2A95               	goto	u2543
  3531  0294  07BD               	addwf	___flmul@prod+3,f
  3532  0295                     u2543:
  3533  0295                     l2194:
  3534  0295  3008               	movlw	8
  3535  0296  00AE               	movwf	??___flmul
  3536  0297                     u2555:
  3537  0297  1003               	clrc
  3538  0298  0DB5               	rlf	___flmul@grs,f
  3539  0299  0DB6               	rlf	___flmul@grs+1,f
  3540  029A  0DB7               	rlf	___flmul@grs+2,f
  3541  029B  0DB8               	rlf	___flmul@grs+3,f
  3542  029C  0BAE               	decfsz	??___flmul,f
  3543  029D  2A97               	goto	u2555
  3544  029E                     l2196:
  3545  029E  0839               	movf	___flmul@bexp,w
  3546  029F  0734               	addwf	___flmul@aexp,w
  3547  02A0  00AE               	movwf	??___flmul
  3548  02A1  01AF               	clrf	??___flmul+1
  3549  02A2  0DAF               	rlf	??___flmul+1,f
  3550  02A3  082E               	movf	??___flmul,w
  3551  02A4  3E82               	addlw	130
  3552  02A5  00BE               	movwf	___flmul@temp
  3553  02A6  082F               	movf	??___flmul+1,w
  3554  02A7  1803               	skipnc
  3555  02A8  3E01               	addlw	1
  3556  02A9  3EFF               	addlw	255
  3557  02AA  00BF               	movwf	___flmul@temp+1
  3558  02AB  2AC9               	goto	l2208
  3559  02AC                     l2198:
  3560  02AC  3001               	movlw	1
  3561  02AD  00AE               	movwf	??___flmul
  3562  02AE                     u2565:
  3563  02AE  1003               	clrc
  3564  02AF  0DBA               	rlf	___flmul@prod,f
  3565  02B0  0DBB               	rlf	___flmul@prod+1,f
  3566  02B1  0DBC               	rlf	___flmul@prod+2,f
  3567  02B2  0DBD               	rlf	___flmul@prod+3,f
  3568  02B3  0BAE               	decfsz	??___flmul,f
  3569  02B4  2AAE               	goto	u2565
  3570  02B5                     l2200:
  3571  02B5  1FB8               	btfss	___flmul@grs+3,7
  3572  02B6  2AB8               	goto	u2571
  3573  02B7  2AB9               	goto	u2570
  3574  02B8                     u2571:
  3575  02B8  2ABA               	goto	l2204
  3576  02B9                     u2570:
  3577  02B9                     l2202:
  3578  02B9  143A               	bsf	___flmul@prod,0
  3579  02BA                     l2204:
  3580  02BA  3001               	movlw	1
  3581  02BB  00AE               	movwf	??___flmul
  3582  02BC                     u2585:
  3583  02BC  1003               	clrc
  3584  02BD  0DB5               	rlf	___flmul@grs,f
  3585  02BE  0DB6               	rlf	___flmul@grs+1,f
  3586  02BF  0DB7               	rlf	___flmul@grs+2,f
  3587  02C0  0DB8               	rlf	___flmul@grs+3,f
  3588  02C1  0BAE               	decfsz	??___flmul,f
  3589  02C2  2ABC               	goto	u2585
  3590  02C3                     l2206:
  3591  02C3  30FF               	movlw	255
  3592  02C4  07BE               	addwf	___flmul@temp,f
  3593  02C5  1803               	skipnc
  3594  02C6  0ABF               	incf	___flmul@temp+1,f
  3595  02C7  30FF               	movlw	255
  3596  02C8  07BF               	addwf	___flmul@temp+1,f
  3597  02C9                     l2208:
  3598  02C9  1FBC               	btfss	___flmul@prod+2,7
  3599  02CA  2ACC               	goto	u2591
  3600  02CB  2ACD               	goto	u2590
  3601  02CC                     u2591:
  3602  02CC  2AAC               	goto	l2198
  3603  02CD                     u2590:
  3604  02CD                     l2210:
  3605  02CD  01B4               	clrf	___flmul@aexp
  3606  02CE                     l2212:
  3607  02CE  1FB8               	btfss	___flmul@grs+3,7
  3608  02CF  2AD1               	goto	u2601
  3609  02D0  2AD2               	goto	u2600
  3610  02D1                     u2601:
  3611  02D1  2AEE               	goto	l2220
  3612  02D2                     u2600:
  3613  02D2                     l2214:
  3614  02D2  30FF               	movlw	255
  3615  02D3  0535               	andwf	___flmul@grs,w
  3616  02D4  00AE               	movwf	??___flmul
  3617  02D5  30FF               	movlw	255
  3618  02D6  0536               	andwf	___flmul@grs+1,w
  3619  02D7  00AF               	movwf	??___flmul+1
  3620  02D8  30FF               	movlw	255
  3621  02D9  0537               	andwf	___flmul@grs+2,w
  3622  02DA  00B0               	movwf	??___flmul+2
  3623  02DB  307F               	movlw	127
  3624  02DC  0538               	andwf	___flmul@grs+3,w
  3625  02DD  00B1               	movwf	??___flmul+3
  3626  02DE  0831               	movf	??___flmul+3,w
  3627  02DF  0430               	iorwf	??___flmul+2,w
  3628  02E0  042F               	iorwf	??___flmul+1,w
  3629  02E1  042E               	iorwf	??___flmul,w
  3630  02E2  1903               	skipnz
  3631  02E3  2AE5               	goto	u2611
  3632  02E4  2AE6               	goto	u2610
  3633  02E5                     u2611:
  3634  02E5  2AE9               	goto	l681
  3635  02E6                     u2610:
  3636  02E6                     l2216:
  3637  02E6  01B4               	clrf	___flmul@aexp
  3638  02E7  0AB4               	incf	___flmul@aexp,f
  3639  02E8  2AEE               	goto	l2220
  3640  02E9                     l681:
  3641  02E9  1C3A               	btfss	___flmul@prod,0
  3642  02EA  2AEC               	goto	u2621
  3643  02EB  2AED               	goto	u2620
  3644  02EC                     u2621:
  3645  02EC  2AEE               	goto	l2220
  3646  02ED                     u2620:
  3647  02ED  2AE6               	goto	l2216
  3648  02EE                     l2220:
  3649  02EE  0834               	movf	___flmul@aexp,w
  3650  02EF  1903               	btfsc	3,2
  3651  02F0  2AF2               	goto	u2631
  3652  02F1  2AF3               	goto	u2630
